Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[337]  0.745414
a[338]  0.320737
a[339]  0.213258
a[34]   0.907816
a[340]  0.683953
a[341]  0.425950
a[342]  0.391067
a[343]  0.448845
a[344]  0.898497
a[345]  0.065227
a[346]  0.730247
a[347]  0.625062
a[348]  0.300793
a[349]  0.914556
a[35]   0.263178
a[350]  0.090267
a[351]  0.078295
a[352]  0.151874
a[353]  0.430255
a[354]  0.461180
a[355]  0.110022
a[356]  0.316616
a[357]  0.483793
a[358]  0.359690
a[359]  0.212872
a[36]   0.065168
a[360]  0.758922
a[361]  0.161344
a[362]  0.787166
a[363]  0.282634
a[364]  0.123768
a[365]  0.812786
a[366]  0.355646
a[367]  0.249296
a[368]  0.854242
a[369]  0.853226
a[37]   0.395217
a[370]  0.053266
a[371]  0.860197
a[372]  0.433237
a[373]  0.141809
a[374]  0.878482
a[375]  0.517095
a[376]  0.548259
a[377]  0.629502
a[378]  0.921054
a[379]  0.394377
a[38]   0.247451
a[380]  0.669659
a[381]  0.274265
a[382]  0.918089
a[383]  0.940857
a[384]  0.721417
a[385]  0.807735
a[386]  0.599946
a[387]  0.684268
a[388]  0.400622
a[389]  0.570541
a[39]   0.305631
a[390]  0.761938
a[391]  0.132233
a[392]  0.626941
a[393]  0.969380
a[394]  0.444043
a[395]  0.572035
a[396]  0.171926
a[397]  0.245267
 [ reached getOption("max.print") -- omitted 233 rows ]
                          
        Halfwidth Mean    
        test              
a[1]    passed     3136687
a[10]   passed     3324294
a[100]  passed      297553
a[101]  passed      961930
a[102]  passed     5674197
a[103]  passed    11681267
a[104]  passed    10587481
a[105]  passed      756769
a[106]  passed     3716888
a[107]  passed     3572399
a[108]  passed    -1496668
a[109]  passed     1238749
a[11]   passed     2002788
a[110]  passed     5805748
a[111]  passed    11232296
a[112]  passed     6429220
a[113]  passed     3391190
a[114]  passed     1363736
a[115]  passed    10788492
a[116]  passed      424064
a[117]  passed     1582100
a[118]  passed      438558
a[119]  passed     4650467
a[12]   passed     1695702
a[120]  passed       20148
a[121]  passed     1364774
a[122]  passed      986210
a[123]  passed     5194372
a[124]  passed     2713787
a[125]  passed     7528677
a[126]  passed     1024627
a[127]  passed     5477610
a[128]  passed     2429389
a[129]  passed     -509457
a[13]   passed       57348
a[130]  passed    -1528543
a[131]  passed      470039
a[132]  passed       87733
a[133]  passed     7476743
a[134]  passed     1404980
a[135]  passed      851922
a[136]  passed     9033602
a[137]  passed     4789897
a[138]  passed     9564224
a[139]  passed     2986534
a[14]   passed      188296
a[140]  passed      922783
a[141]  passed     9607855
a[142]  passed     7974965
a[143]  passed     5481678
a[144]  passed     1630157
a[145]  passed     1462748
a[146]  passed     5864394
a[147]  passed      675950
a[148]  passed      816497
a[149]  passed     5190051
a[15]   passed    10183244
a[150]  passed     4004585
a[151]  passed     4798832
a[152]  passed      548799
a[153]  passed     -269408
a[154]  passed     3977989
a[155]  passed     5722802
a[156]  passed      780662
a[157]  passed     -607566
a[158]  passed     -150547
a[159]  passed     5162562
a[16]   passed     1013644
a[160]  passed     8090876
a[161]  passed       -8751
a[162]  passed     1317428
a[163]  passed     3360908
a[164]  passed    16390900
a[165]  passed     1378024
a[166]  passed     1486791
a[167]  passed     2493005
a[168]  passed     9281659
a[169]  passed     4747286
a[17]   passed    11470366
a[170]  passed     1307927
a[171]  passed    -1243113
a[172]  passed     2236089
a[173]  passed    -2109233
a[174]  passed    -1053669
a[175]  passed     1351871
a[176]  passed     8386083
a[177]  passed      929672
a[178]  passed     -449632
a[179]  passed     2617872
a[18]   passed     1568639
a[180]  passed     4322620
a[181]  passed    12663779
a[182]  passed     3661201
a[183]  passed     6562831
a[184]  passed     1392914
a[185]  passed      363642
a[186]  passed     1284604
a[187]  passed     3689013
a[188]  passed     -290931
a[189]  passed      942580
a[19]   passed     2222925
a[190]  passed    10221893
a[191]  passed     3234781
a[192]  <NA>            NA
a[193]  passed     7629338
a[194]  passed     -513332
a[195]  passed    -1686673
a[196]  passed     -178612
a[197]  passed     -451351
a[198]  passed    14888742
a[199]  passed    11336399
a[2]    passed      597174
a[20]   passed     5370742
a[200]  passed     1862917
a[201]  passed     1390625
a[202]  passed     2480809
a[203]  passed     7582161
a[204]  passed     7446560
a[205]  passed     2676273
a[206]  passed     3037007
a[207]  passed      810317
a[208]  passed     5918549
a[209]  passed      619334
a[21]   passed     8258652
a[210]  passed     1256899
a[211]  passed     8139185
a[212]  passed    13161102
a[213]  passed     5835943
a[214]  passed     1445177
a[215]  passed     1530302
a[216]  passed      691190
a[217]  passed     2297436
a[218]  passed     6673029
a[219]  passed     1566585
a[22]   passed     2710153
a[220]  passed     3033882
a[221]  passed     4014392
a[222]  passed      863835
a[223]  passed      707516
a[224]  passed     3435790
a[225]  passed    -3838652
a[226]  passed     1300877
a[227]  passed     1611274
a[228]  passed     1663926
a[229]  passed    -1246302
a[23]   passed     1003133
a[230]  passed      458192
a[231]  passed    11232656
a[232]  passed     2848282
a[233]  <NA>            NA
a[234]  passed     1445846
a[235]  passed     6452254
a[236]  passed      422187
a[237]  passed     5682632
a[238]  passed     2427812
a[239]  passed     4301559
a[24]   passed     1881370
a[240]  passed     1929955
a[241]  passed      -51211
a[242]  passed     1828960
a[243]  passed     1231447
a[244]  passed      585932
a[245]  passed     -108972
a[246]  passed     -242983
a[247]  passed     1273044
a[248]  passed     4745096
a[249]  passed      217243
a[25]   passed     1952967
a[250]  passed     1275900
a[251]  passed     8629446
a[252]  passed     6137117
a[253]  passed     6282408
a[254]  passed     -936617
a[255]  passed      480506
a[256]  passed     9047588
a[257]  passed     7531388
a[258]  passed     3669551
a[259]  passed      884448
a[26]   passed      978209
a[260]  passed      890312
a[261]  passed    10050981
a[262]  passed     6416727
a[263]  passed    10743913
a[264]  passed     8775095
a[265]  passed     1629549
a[266]  passed      167201
a[267]  passed      -55640
a[268]  passed     1296679
a[269]  passed     1728414
a[27]   passed     9503627
a[270]  passed    10576579
a[271]  passed     1365496
a[272]  passed     5215078
a[273]  passed      212273
a[274]  passed     8656301
a[275]  passed       53035
a[276]  passed      387496
a[277]  passed     2186949
a[278]  passed     -585249
a[279]  passed     1382649
a[28]   passed     1203497
a[280]  passed     2487887
a[281]  passed      809068
a[282]  passed      138469
a[283]  passed      220237
a[284]  passed     1956520
a[285]  passed     1230923
a[286]  passed     4580909
a[287]  passed     2387294
a[288]  passed      733273
a[289]  passed     1492580
a[29]   passed    -1301191
a[290]  passed     6131640
a[291]  passed     1763411
a[292]  passed     2976957
a[293]  passed     2215482
a[294]  passed     1319948
a[295]  passed    14080426
a[296]  passed     5743187
a[297]  passed     8857782
a[298]  passed     2647071
a[299]  passed       92461
a[3]    passed     5156596
a[30]   passed     1142598
a[300]  passed     1876268
a[301]  passed     2392098
a[302]  passed     1117808
a[303]  passed    10149852
a[304]  passed     1276993
a[305]  passed      164736
a[306]  passed        6690
a[307]  passed    -1630943
a[308]  passed     1059383
a[309]  passed       31719
a[31]   passed    11177719
a[310]  passed      243522
a[311]  passed      779973
a[312]  passed     1341252
a[313]  passed     1968759
a[314]  passed     1067123
a[315]  passed     4900010
a[316]  passed    11937112
a[317]  passed     2664805
a[318]  passed     1687095
a[319]  passed     2077728
a[32]   passed     6281609
a[320]  passed     7194752
a[321]  passed     -931417
a[322]  passed     -104079
a[323]  passed      404043
a[324]  passed     1269179
a[325]  passed     1511728
a[326]  passed     3105939
a[327]  passed     3976625
a[328]  passed     2078953
a[329]  passed     1525196
a[33]   passed     2648279
a[330]  passed     1458387
a[331]  passed     -913018
a[332]  passed     1268410
a[333]  passed     1447200
a[334]  passed     1855203
a[335]  passed     8544585
a[336]  passed    14881981
a[337]  passed      915901
a[338]  passed     2968742
a[339]  passed    11955322
a[34]   passed     8203062
a[340]  passed     1530358
a[341]  passed      -23850
a[342]  passed     2804269
a[343]  passed     1854890
a[344]  passed     9923842
a[345]  passed     1131947
a[346]  passed     6302825
a[347]  passed    -1174452
a[348]  passed    -1142058
a[349]  passed     4093107
a[35]   passed     8278114
a[350]  passed     -557011
a[351]  passed      621445
a[352]  passed     1825534
a[353]  passed     -784013
a[354]  passed       98401
a[355]  passed    -1640789
a[356]  passed     4340587
a[357]  passed     5854354
a[358]  passed      721726
a[359]  passed    -1779956
a[36]   passed     1382071
a[360]  passed     1497648
a[361]  passed     4557626
a[362]  passed     3137613
a[363]  passed     1380994
a[364]  passed      620554
a[365]  passed     1058421
a[366]  passed     3591296
a[367]  passed     3107912
a[368]  passed     2143555
a[369]  passed     6118391
a[37]   passed    -1738137
a[370]  passed     -668462
a[371]  passed     6148268
a[372]  passed     1541225
a[373]  passed     2426307
a[374]  passed      759134
a[375]  passed     -368547
a[376]  passed     1552504
a[377]  passed    -2278482
a[378]  passed     1362984
a[379]  passed     1050813
a[38]   passed      899355
a[380]  passed     3218665
a[381]  passed      931591
a[382]  passed     2269948
a[383]  passed       40707
a[384]  passed     1462266
a[385]  passed     1425811
a[386]  passed     6191509
a[387]  passed      -61845
a[388]  passed      131518
a[389]  passed     3805680
a[39]   passed     1386304
a[390]  passed      575938
a[391]  passed     1290329
a[392]  passed     7531693
a[393]  passed     3129347
a[394]  passed     2337584
a[395]  passed     -580527
a[396]  passed     5466118
a[397]  passed     1784419
                 
        Halfwidth
                 
a[1]    1.1283816
a[10]   1.1849051
a[100]  1.1307548
a[101]  1.1319453
a[102]  1.1579348
a[103]  1.1366100
a[104]  1.5727959
a[105]  1.1461759
a[106]  1.4026848
a[107]  1.1355080
a[108]  1.1618612
a[109]  1.4061306
a[11]   1.3954920
a[110]  1.2483619
a[111]  1.2148215
a[112]  1.1304578
a[113]  0.9608154
a[114]  1.2106856
a[115]  1.3952295
a[116]  0.7417361
a[117]  1.1942682
a[118]  1.0101190
a[119]  1.4351604
a[12]   1.3890506
a[120]  1.2856020
a[121]  1.0048407
a[122]  0.8912402
a[123]  0.8829426
a[124]  1.1453461
a[125]  1.1293004
a[126]  1.1401368
a[127]  1.2772440
a[128]  1.1375797
a[129]  1.1402366
a[13]   0.8772077
a[130]  0.7249349
a[131]  1.1639564
a[132]  1.1280709
a[133]  1.4613713
a[134]  1.4045852
a[135]  1.1346115
a[136]  1.2590984
a[137]  0.9925007
a[138]  1.2070601
a[139]  1.0303573
a[14]   1.1287009
a[140]  1.1312006
a[141]  1.3610354
a[142]  1.2060200
a[143]  1.1724961
a[144]  1.3938767
a[145]  1.1808191
a[146]  1.3559951
a[147]  0.9054246
a[148]  1.1399380
a[149]  0.9510567
a[15]   1.2210743
a[150]  1.3765095
a[151]  1.1969492
a[152]  0.6314726
a[153]  1.3608158
a[154]  1.2767259
a[155]  1.2071797
a[156]  1.1976306
a[157]  0.8995846
a[158]  1.1616470
a[159]  1.1941235
a[16]   1.3945379
a[160]  1.2504055
a[161]  1.1805553
a[162]  1.1874298
a[163]  1.2822972
a[164]  1.1383741
a[165]  1.3938409
a[166]  1.3943234
a[167]  1.2066927
a[168]  1.6074048
a[169]  1.1540852
a[17]   1.2516946
a[170]  1.4196979
a[171]  1.1422443
a[172]  0.9934047
a[173]  1.1947359
a[174]  1.1315877
a[175]  1.4897771
a[176]  1.0108661
a[177]  1.1456038
a[178]  1.1919135
a[179]  1.1362403
a[18]   1.3874823
a[180]  1.0226112
a[181]  1.3085349
a[182]  1.4270313
a[183]  1.2321638
a[184]  1.1520646
a[185]  1.2629328
a[186]  1.1297394
a[187]  0.9802919
a[188]  0.9167260
a[189]  1.2144863
a[19]   1.1222070
a[190]  1.0542338
a[191]  1.3810669
a[192]         NA
a[193]  1.1939953
a[194]  1.1523374
a[195]  1.2399263
a[196]  1.1896988
a[197]  1.0237469
a[198]  1.1904607
a[199]  1.3095250
a[2]    0.6637492
a[20]   1.1360479
a[200]  1.4068753
a[201]  1.1156621
a[202]  1.4028247
a[203]  0.9767757
a[204]  1.1683202
a[205]  0.6651853
a[206]  1.1424107
a[207]  1.2406474
a[208]  1.3251130
a[209]  0.8723523
a[21]   0.9872401
a[210]  1.3902284
a[211]  1.1485563
a[212]  1.4904911
a[213]  1.1343820
a[214]  1.1163373
a[215]  1.3927022
a[216]  0.6805637
a[217]  1.1220354
a[218]  1.1261191
a[219]  0.9846594
a[22]   1.1640677
a[220]  1.2181046
a[221]  0.7790286
a[222]  1.1386361
a[223]  1.2082251
a[224]  1.1218385
a[225]  1.3468086
a[226]  1.3878807
a[227]  1.1309408
a[228]  1.3946586
a[229]  0.8424907
a[23]   0.9881968
a[230]  1.1535307
a[231]  1.1926090
a[232]  1.1618192
a[233]         NA
a[234]  1.4095763
a[235]  1.1785200
a[236]  0.4655185
a[237]  1.3916473
a[238]  0.9869923
a[239]  1.1494878
a[24]   1.0864581
a[240]  1.1251486
a[241]  1.1417886
a[242]  1.1485428
a[243]  1.4060626
a[244]  0.8859500
a[245]  1.1360678
a[246]  1.3973426
a[247]  1.1217700
a[248]  1.2478391
a[249]  1.4407116
a[25]   1.4049835
a[250]  1.1320249
a[251]  1.2209856
a[252]  1.1346653
a[253]  1.1574402
a[254]  1.3137763
a[255]  0.6231120
a[256]  1.4097805
a[257]  1.1189128
a[258]  1.2400613
a[259]  1.3905642
a[26]   1.2091793
a[260]  1.1261513
a[261]  1.2575737
a[262]  1.1445244
a[263]  1.1541748
a[264]  1.2867637
a[265]  1.3824943
a[266]  1.1419806
a[267]  1.1904775
a[268]  1.3738211
a[269]  1.1419315
a[27]   1.3210576
a[270]  1.1259960
a[271]  1.1386736
a[272]  1.0086802
a[273]  1.1415597
a[274]  1.1424602
a[275]  1.1630819
a[276]  1.1267357
a[277]  1.3487594
a[278]  1.1404378
a[279]  0.8674836
a[28]   0.7651637
a[280]  0.9717329
a[281]  0.8045679
a[282]  1.1385811
a[283]  1.1290105
a[284]  1.1398802
a[285]  1.3748946
a[286]  1.3279133
a[287]  1.1211742
a[288]  1.1279413
a[289]  1.1254324
a[29]   1.2554885
a[290]  1.2497911
a[291]  1.1347375
a[292]  1.3876329
a[293]  1.1476566
a[294]  1.3866399
a[295]  1.1542212
a[296]  0.9858018
a[297]  0.6994281
a[298]  1.1511570
a[299]  1.2831317
a[3]    1.3348647
a[30]   1.4309796
a[300]  1.1652390
a[301]  0.9919899
a[302]  1.3952849
a[303]  1.1720598
a[304]  1.0178720
a[305]  0.8436569
a[306]  1.1190064
a[307]  1.2564184
a[308]  1.1389868
a[309]  0.9912972
a[31]   1.1904006
a[310]  1.1369664
a[311]  1.1368686
a[312]  1.3689217
a[313]  0.8157555
a[314]  1.1819198
a[315]  0.9929969
a[316]  1.1281127
a[317]  0.8815867
a[318]  1.1633506
a[319]  1.3858612
a[32]   1.1648243
a[320]  1.1653425
a[321]  0.8901813
a[322]  1.1510009
a[323]  0.6863906
a[324]  1.1280799
a[325]  1.3943074
a[326]  0.9911663
a[327]  1.4387477
a[328]  1.2326171
a[329]  1.7463052
a[33]   1.1556805
a[330]  1.1326325
a[331]  1.1437374
a[332]  1.1482105
a[333]  0.7934636
a[334]  1.1285403
a[335]  1.1399827
a[336]  1.1377091
a[337]  1.0831419
a[338]  1.1875329
a[339]  1.1924044
a[34]   1.2497570
a[340]  0.8571147
a[341]  1.0942518
a[342]  1.4600971
a[343]  0.9455027
a[344]  0.8835115
a[345]  1.1414106
a[346]  1.3063131
a[347]  1.1402483
a[348]  1.2522084
a[349]  1.2102669
a[35]   1.4818767
a[350]  1.1393749
a[351]  0.9786403
a[352]  1.1312244
a[353]  1.1423270
a[354]  0.7403947
a[355]  1.2714321
a[356]  1.2411726
a[357]  1.2021735
a[358]  0.9869113
a[359]  1.1590007
a[36]   1.1426292
a[360]  0.9762106
a[361]  1.1869343
a[362]  1.1339687
a[363]  1.4001934
a[364]  1.1292681
a[365]  1.3838784
a[366]  1.4598665
a[367]  1.0160431
a[368]  0.7197405
a[369]  0.9064491
a[37]   1.0386475
a[370]  1.1742889
a[371]  1.1989778
a[372]  1.3749872
a[373]  1.7926280
a[374]  1.1563778
a[375]  1.1428156
a[376]  1.1433695
a[377]  1.2231491
a[378]  1.1349207
a[379]  1.2457306
a[38]   0.8682293
a[380]  1.3941268
a[381]  1.1467856
a[382]  1.1219553
a[383]  0.6941295
a[384]  1.4087791
a[385]  0.7883860
a[386]  1.1170060
a[387]  1.1265176
a[388]  1.1365609
a[389]  1.1310993
a[39]   1.1261377
a[390]  1.1366544
a[391]  1.1609028
a[392]  1.2126801
a[393]  1.1657849
a[394]  1.1489305
a[395]  1.2081243
a[396]  1.4431553
a[397]  1.0136628
 [ reached getOption("max.print") -- omitted 233 rows ]

Chain 2:
epsilon=0.168, alpha=0.1                              
        Stationarity start    
        test         iteration
a[1]    passed       4001     
a[10]   passed          1     
a[100]  passed          1     
a[101]  passed          1     
a[102]  passed          1     
a[103]  passed          1     
a[104]  passed       3001     
a[105]  passed          1     
a[106]  passed          1     
a[107]  passed          1     
a[108]  passed          1     
a[109]  passed          1     
a[11]   passed          1     
a[110]  passed          1     
a[111]  passed       1001     
a[112]  passed          1     
a[113]  passed          1     
a[114]  passed       3001     
a[115]  passed          1     
a[116]  passed          1     
a[117]  passed          1     
a[118]  passed          1     
a[119]  passed          1     
a[12]   passed          1     
a[120]  passed       1001     
a[121]  passed          1     
a[122]  passed       1001     
a[123]  passed          1     
a[124]  passed          1     
a[125]  passed          1     
a[126]  passed          1     
a[127]  passed          1     
a[128]  passed          1     
a[129]  passed          1     
a[13]   passed          1     
a[130]  passed          1     
a[131]  passed          1     
a[132]  passed          1     
a[133]  passed       1001     
a[134]  passed          1     
a[135]  passed          1     
a[136]  passed       3001     
a[137]  passed          1     
a[138]  passed          1     
a[139]  passed          1     
a[14]   passed          1     
a[140]  passed          1     
a[141]  passed          1     
a[142]  passed          1     
a[143]  passed          1     
a[144]  passed          1     
a[145]  passed       2001     
a[146]  passed       1001     
a[147]  passed          1     
a[148]  passed          1     
a[149]  failed         NA     
a[15]   passed          1     
a[150]  passed          1     
a[151]  passed          1     
a[152]  passed          1     
a[153]  passed          1     
a[154]  passed       3001     
a[155]  passed          1     
a[156]  passed          1     
a[157]  passed          1     
a[158]  passed          1     
a[159]  passed          1     
a[16]   passed          1     
a[160]  passed          1     
a[161]  passed          1     
a[162]  passed          1     
a[163]  passed          1     
a[164]  passed          1     
a[165]  passed          1     
a[166]  passed          1     
a[167]  passed       3001     
a[168]  passed       4001     
a[169]  passed       2001     
a[17]   passed          1     
a[170]  passed          1     
a[171]  passed          1     
a[172]  passed          1     
a[173]  passed          1     
a[174]  passed          1     
a[175]  passed          1     
a[176]  passed       1001     
a[177]  passed          1     
a[178]  passed          1     
a[179]  passed          1     
a[18]   passed       1001     
a[180]  passed          1     
a[181]  passed          1     
a[182]  passed          1     
a[183]  passed       1001     
a[184]  passed          1     
a[185]  passed          1     
a[186]  passed          1     
a[187]  passed          1     
a[188]  passed          1     
a[189]  passed          1     
a[19]   passed       4001     
a[190]  passed       3001     
a[191]  passed          1     
a[192]  passed          1     
a[193]  passed          1     
a[194]  passed          1     
a[195]  passed       3001     
a[196]  passed          1     
a[197]  passed          1     
a[198]  passed          1     
a[199]  passed          1     
a[2]    passed          1     
a[20]   passed          1     
a[200]  passed          1     
a[201]  passed          1     
a[202]  passed          1     
a[203]  passed       2001     
a[204]  passed          1     
a[205]  passed       3001     
a[206]  passed          1     
a[207]  passed          1     
a[208]  passed          1     
a[209]  passed          1     
a[21]   passed          1     
a[210]  passed          1     
a[211]  passed          1     
a[212]  passed       1001     
a[213]  passed          1     
a[214]  passed          1     
a[215]  passed          1     
a[216]  passed          1     
a[217]  passed          1     
a[218]  passed          1     
a[219]  failed         NA     
a[22]   passed          1     
a[220]  passed          1     
a[221]  passed          1     
a[222]  passed          1     
a[223]  passed          1     
a[224]  passed          1     
a[225]  passed       3001     
a[226]  passed          1     
a[227]  passed          1     
a[228]  passed          1     
a[229]  passed          1     
a[23]   passed          1     
a[230]  passed          1     
a[231]  passed          1     
a[232]  passed          1     
a[233]  passed          1     
a[234]  passed          1     
a[235]  passed          1     
a[236]  passed          1     
a[237]  passed          1     
a[238]  passed          1     
a[239]  passed          1     
a[24]   passed          1     
a[240]  passed          1     
a[241]  passed          1     
a[242]  passed       1001     
a[243]  passed          1     
a[244]  passed       1001     
a[245]  passed          1     
a[246]  passed       1001     
a[247]  passed       3001     
a[248]  passed          1     
a[249]  passed          1     
a[25]   passed          1     
a[250]  passed       1001     
a[251]  passed          1     
a[252]  passed          1     
a[253]  passed          1     
a[254]  passed          1     
a[255]  failed         NA     
a[256]  passed       3001     
a[257]  passed          1     
a[258]  passed          1     
a[259]  passed          1     
a[26]   passed          1     
a[260]  passed          1     
a[261]  passed          1     
a[262]  passed          1     
a[263]  passed          1     
a[264]  passed          1     
a[265]  passed          1     
a[266]  passed          1     
a[267]  failed         NA     
a[268]  passed          1     
a[269]  passed          1     
a[27]   passed          1     
a[270]  passed          1     
a[271]  passed          1     
a[272]  passed          1     
a[273]  passed          1     
a[274]  passed          1     
a[275]  passed          1     
a[276]  passed          1     
a[277]  passed       1001     
a[278]  passed       1001     
a[279]  passed          1     
a[28]   passed          1     
a[280]  passed          1     
a[281]  passed          1     
a[282]  passed          1     
a[283]  passed          1     
a[284]  passed          1     
a[285]  passed          1     
a[286]  passed          1     
a[287]  passed          1     
a[288]  passed       1001     
a[289]  passed          1     
a[29]   passed       2001     
a[290]  passed       1001     
a[291]  failed         NA     
a[292]  passed          1     
a[293]  passed          1     
a[294]  passed          1     
a[295]  passed       3001     
a[296]  passed          1     
a[297]  passed       3001     
a[298]  passed          1     
a[299]  passed          1     
a[3]    passed          1     
a[30]   passed          1     
a[300]  passed       1001     
a[301]  passed       2001     
a[302]  passed       1001     
a[303]  passed          1     
a[304]  passed          1     
a[305]  passed          1     
a[306]  passed          1     
a[307]  passed          1     
a[308]  passed       1001     
a[309]  passed       1001     
a[31]   passed       1001     
a[310]  passed          1     
a[311]  passed          1     
a[312]  passed       1001     
a[313]  passed          1     
a[314]  passed          1     
a[315]  passed          1     
a[316]  passed          1     
a[317]  passed          1     
a[318]  passed          1     
a[319]  passed          1     
a[32]   passed       1001     
a[320]  passed          1     
a[321]  passed          1     
a[322]  passed       1001     
a[323]  passed          1     
a[324]  passed       3001     
a[325]  passed          1     
a[326]  passed          1     
a[327]  passed          1     
a[328]  passed          1     
a[329]  passed          1     
a[33]   passed          1     
a[330]  passed          1     
a[331]  passed          1     
a[332]  passed          1     
a[333]  passed          1     
a[334]  passed          1     
a[335]  passed          1     
a[336]  passed          1     
a[337]  passed          1     
a[338]  passed          1     
a[339]  passed          1     
a[34]   passed          1     
a[340]  passed          1     
a[341]  passed          1     
a[342]  passed          1     
a[343]  passed          1     
a[344]  passed          1     
a[345]  passed       1001     
a[346]  passed          1     
a[347]  passed          1     
a[348]  passed          1     
a[349]  passed          1     
a[35]   passed          1     
a[350]  passed          1     
a[351]  passed          1     
a[352]  passed          1     
a[353]  passed          1     
a[354]  passed          1     
a[355]  passed       1001     
a[356]  passed          1     
a[357]  passed       3001     
a[358]  passed          1     
a[359]  passed       2001     
a[36]   passed          1     
a[360]  failed         NA     
a[361]  passed          1     
a[362]  passed          1     
a[363]  passed          1     
a[364]  passed          1     
a[365]  passed          1     
a[366]  passed          1     
a[367]  passed          1     
a[368]  passed          1     
a[369]  passed          1     
a[37]   passed          1     
a[370]  passed          1     
a[371]  passed          1     
a[372]  passed          1     
a[373]  passed          1     
a[374]  passed          1     
a[375]  passed       3001     
a[376]  passed          1     
a[377]  passed          1     
a[378]  passed          1     
a[379]  passed          1     
a[38]   passed       1001     
a[380]  passed          1     
a[381]  passed          1     
a[382]  passed          1     
a[383]  passed          1     
a[384]  passed          1     
a[385]  passed          1     
a[386]  passed          1     
a[387]  passed          1     
a[388]  passed          1     
a[389]  passed          1     
a[39]   passed       2001     
a[390]  passed          1     
a[391]  passed          1     
a[392]  passed          1     
a[393]  passed          1     
a[394]  failed         NA     
a[395]  passed          1     
a[396]  passed          1     
a[397]  passed          1     
                
        p-value 
                
a[1]    0.108894
a[10]   0.883127
a[100]  0.724519
a[101]  0.153223
a[102]  0.753647
a[103]  0.444772
a[104]  0.106105
a[105]  0.293227
a[106]  0.732567
a[107]  0.556173
a[108]  0.330459
a[109]  0.179853
a[11]   0.904166
a[110]  0.525153
a[111]  0.103745
a[112]  0.534945
a[113]  0.861975
a[114]  0.339631
a[115]  0.155482
a[116]  0.281696
a[117]  0.122944
a[118]  0.894515
a[119]  0.160265
a[12]   0.762404
a[120]  0.326104
a[121]  0.853844
a[122]  0.153136
a[123]  0.264877
a[124]  0.584065
a[125]  0.457927
a[126]  0.562125
a[127]  0.179818
a[128]  0.560745
a[129]  0.277992
a[13]   0.926100
a[130]  0.605323
a[131]  0.690819
a[132]  0.569654
a[133]  0.199284
a[134]  0.234575
a[135]  0.833951
a[136]  0.297558
a[137]  0.175087
a[138]  0.548533
a[139]  0.322580
a[14]   0.241079
a[140]  0.528774
a[141]  0.931610
a[142]  0.988296
a[143]  0.277332
a[144]  0.473876
a[145]  0.106523
a[146]  0.146110
a[147]  0.290664
a[148]  0.508833
a[149]  0.023589
a[15]   0.744650
a[150]  0.723431
a[151]  0.764198
a[152]  0.346427
a[153]  0.705335
a[154]  0.171123
a[155]  0.112169
a[156]  0.165153
a[157]  0.454829
a[158]  0.968384
a[159]  0.449277
a[16]   0.469771
a[160]  0.119811
a[161]  0.185679
a[162]  0.894100
a[163]  0.657173
a[164]  0.107860
a[165]  0.341214
a[166]  0.538466
a[167]  0.105234
a[168]  0.153197
a[169]  0.114612
a[17]   0.717329
a[170]  0.137693
a[171]  0.320931
a[172]  0.461235
a[173]  0.614315
a[174]  0.558763
a[175]  0.715369
a[176]  0.224369
a[177]  0.285271
a[178]  0.206070
a[179]  0.560910
a[18]   0.108765
a[180]  0.365464
a[181]  0.319394
a[182]  0.848459
a[183]  0.216556
a[184]  0.328150
a[185]  0.408819
a[186]  0.689914
a[187]  0.694386
a[188]  0.393322
a[189]  0.300225
a[19]   0.247935
a[190]  0.572330
a[191]  0.232385
a[192]  0.591309
a[193]  0.748186
a[194]  0.670098
a[195]  0.169666
a[196]  0.184177
a[197]  0.456762
a[198]  0.898708
a[199]  0.270345
a[2]    0.960011
a[20]   0.339548
a[200]  0.389367
a[201]  0.500361
a[202]  0.974875
a[203]  0.111566
a[204]  0.808646
a[205]  0.455193
a[206]  0.976857
a[207]  0.179364
a[208]  0.337046
a[209]  0.417329
a[21]   0.985676
a[210]  0.186023
a[211]  0.748659
a[212]  0.524584
a[213]  0.312940
a[214]  0.103078
a[215]  0.847774
a[216]  0.842292
a[217]  0.923219
a[218]  0.263337
a[219]  0.026131
a[22]   0.598424
a[220]  0.423605
a[221]  0.345601
a[222]  0.374137
a[223]  0.646549
a[224]  0.525362
a[225]  0.309238
a[226]  0.352119
a[227]  0.163479
a[228]  0.355531
a[229]  0.411945
a[23]   0.908211
a[230]  0.663369
a[231]  0.251112
a[232]  0.433982
a[233]  0.407920
a[234]  0.457598
a[235]  0.479391
a[236]  0.503805
a[237]  0.823691
a[238]  0.350820
a[239]  0.773622
a[24]   0.474729
a[240]  0.317776
a[241]  0.490684
a[242]  0.111725
a[243]  0.689938
a[244]  0.183639
a[245]  0.699410
a[246]  0.156885
a[247]  0.116160
a[248]  0.416921
a[249]  0.551876
a[25]   0.182390
a[250]  0.155936
a[251]  0.183261
a[252]  0.184335
a[253]  0.175027
a[254]  0.270117
a[255]  0.080984
a[256]  0.221289
a[257]  0.959637
a[258]  0.169969
a[259]  0.582422
a[26]   0.868194
a[260]  0.534616
